Group,Genus,Species,TaxonName,Total,EG001,EG002,EG003,EG004,EG005,EG006,EG007,EG008,EG009,EG010,EG011,EG012,EG013,EG014,EG015,EG016,EG017,EG018,EG019,EG020,EG021,EG022,EG023,EG024,EG025,EG026,EG027,EG028,EG029,EG030
mollusca,Stagnicola,elodes,mollusca_Stagnicola_elodes,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Eubranchus,rustyus,mollusca_Eubranchus_rustyus,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Littorina,saxatilis,mollusca_Littorina_saxatilis,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Palio,dubia,mollusca_Palio_dubia,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Littorina,littorea,mollusca_Littorina_littorea,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Flabellina,verrucosa,mollusca_Flabellina_verrucosa,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Deroceras,laeve,mollusca_Deroceras_laeve,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Eubranchus,pallidus,mollusca_Eubranchus_pallidus,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Boreochiton,beringensis,mollusca_Boreochiton_beringensis,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Tectura,testudinalis,mollusca_Tectura_testudinalis,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Dendronotus,frondosus,mollusca_Dendronotus_frondosus,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Arctica,islandica,mollusca_Arctica_islandica,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Cuthona,cocoachroma,mollusca_Cuthona_cocoachroma,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Lehmannia,marginata,mollusca_Lehmannia_marginata,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Mytilus,galloprovincialis,mollusca_Mytilus_galloprovincialis,4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
mollusca,Corbicula,fluminea,mollusca_Corbicula_fluminea,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Aeolidia,papillosa,mollusca_Aeolidia_papillosa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
mollusca,Chlamys,islandica,mollusca_Chlamys_islandica,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Geukensia,demissa,mollusca_Geukensia_demissa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mollusca,Lacuna,vincta,mollusca_Lacuna_vincta,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nemertea,Cerebratulus,lacteus,nemertea_Cerebratulus_lacteus,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nemertea,Cephalothrix,spiralis,nemertea_Cephalothrix_spiralis,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nemertea,Micrura,varicolor,nemertea_Micrura_varicolor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
platyhelminthes,Microstomum,compositum,platyhelminthes_Microstomum_compositum,2750,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
platyhelminthes,Cryptocotyle,lingua,platyhelminthes_Cryptocotyle_lingua,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,43,0,0,0,0
platyhelminthes,Neochildia,fusca,platyhelminthes_Neochildia_fusca,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Ephydatia,fluviatilis,porifera_Ephydatia_fluviatilis,11369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Baikalospongia,dzhegatajensis,porifera_Baikalospongia_dzhegatajensis,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
porifera,Halichondria,panicea,porifera_Halichondria_panicea,314,39,5,0,4,0,28,7,0,9,7,5,0,12,13,0,4,11,3,4,0,0,0,2,0,0,0,1,0,0,0
porifera,Pseudosuberites,nudus,porifera_Pseudosuberites_nudus,92,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
porifera,Eunapius,subterraneus,porifera_Eunapius_subterraneus,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Ephydatia,muelleri,porifera_Ephydatia_muelleri,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Suberites,domuncula,porifera_Suberites_domuncula,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
porifera,Halisarca,dujardini,porifera_Halisarca_dujardini,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Baikalospongia,intermedia,porifera_Baikalospongia_intermedia,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Spongilla,lacustris,porifera_Spongilla_lacustris,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Lubomirskia,abietina,porifera_Lubomirskia_abietina,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porifera,Swartschewskia,papyracea,porifera_Swartschewskia_papyracea,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rotifera,Polyarthra,dolichoptera,rotifera_Polyarthra_dolichoptera,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rotifera,Notholca,acuminata,rotifera_Notholca_acuminata,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rotifera,Keratella,cochlearis,rotifera_Keratella_cochlearis,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rotifera,Philodina,vorax,rotifera_Philodina_vorax,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Acartia_hudsonica : arthropoda_Acartia_tonsa,MultipleHits,77737,63,95,0,100,67,48,15,0,230,0,0,453,178,43,47,0,1,19,0,41,0,0,0,16,9,19,2,7,0,1
zMultiple,Hits,porifera_Baikalospongia_dzhegatajensis : porifera_Ephydatia_fluviatilis,MultipleHits,12919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,cnidaria_Obelia_dichotoma : cnidaria_Obelia_longissima,MultipleHits,653,5,0,0,0,0,0,0,0,3,1,2,4,3,1,0,1,0,1,15,0,0,3,64,0,0,1,1,0,0,1
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Euwallacea_interjectus : arthropoda_Gammarus_crinicaudatus : arthropoda_Lasioderma_serricorne : arthropoda_Macrosteles_patruelis : arthropoda_Pachliopta_aristolochiae : arthropoda_Parapsyche_elsis : arthropoda_Sinoxylon_conigerum : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens,MultipleHits,313,0,0,0,6,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_bacillifera : porifera_Baikalospongia_intermedia : porifera_Baikalospongia_recta : porifera_Ephydatia_muelleri : porifera_Lubomirskia_baicalensis : porifera_Swartschewskia_papyracea,MultipleHits,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Larus_marinus : chordata_Larus_smithsonianus,MultipleHits,126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Centropages_chierchiae : arthropoda_Centropages_typicus,MultipleHits,86,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Canis_lupus : chordata_Canis_lycaon,MultipleHits,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Ciona_intestinalis : chordata_Ciona_roulei,MultipleHits,83,40,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Bos_primigenius : chordata_Bos_taurus,MultipleHits,70,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Ephydatia_fluviatilis : porifera_Eunapius_subterraneus,MultipleHits,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Mus_musculus : chordata_Rousettus_aegyptiacus,MultipleHits,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,annelida_Aporrectodea_caliginosa : annelida_Aporrectodea_tuberculata,MultipleHits,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_bacillifera : porifera_Ephydatia_muelleri : porifera_Lubomirskia_baicalensis,MultipleHits,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Evadne_nordmanni : arthropoda_Evadne_spinifera,MultipleHits,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_bacillifera : porifera_Lubomirskia_baicalensis,MultipleHits,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,cnidaria_Laomedea_flexuosa : cnidaria_Obelia_longissima,MultipleHits,27,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,cnidaria_Aurelia_aurita : cnidaria_Laomedea_flexuosa : cnidaria_Obelia_longissima,MultipleHits,26,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Ephydatia_fluviatilis : porifera_Swartschewskia_papyracea,MultipleHits,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,mollusca_Mytilus_edulis : mollusca_Mytilus_galloprovincialis,MultipleHits,22,0,0,0,0,0,0,0,0,6,1,1,0,8,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_bacillifera : porifera_Baikalospongia_intermedia : porifera_Baikalospongia_recta : porifera_Ephydatia_fluviatilis : porifera_Ephydatia_muelleri : porifera_Lubomirskia_baicalensis : porifera_Swartschewskia_papyracea,MultipleHits,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Catostomus_catostomus : chordata_Catostomus_commersonii,MultipleHits,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Cylindroiulus_latestriatus : arthropoda_Cylindroiulus_punctatus,MultipleHits,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Euwallacea_interjectus : arthropoda_Gammarus_crinicaudatus : arthropoda_Lasioderma_serricorne : arthropoda_Macrosteles_patruelis : arthropoda_Pachliopta_aristolochiae : arthropoda_Parapsyche_elsis : arthropoda_Sinoxylon_conigerum : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens : chordata_Lasiurus_intermedius,MultipleHits,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Larus_glaucescens : chordata_Larus_smithsonianus,MultipleHits,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Ravinia_derelicta : arthropoda_Ravinia_stimulans,MultipleHits,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Homo_sapiens : chordata_Lasiurus_intermedius,MultipleHits,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Gammarus_crinicaudatus : arthropoda_Pachliopta_aristolochiae : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens,MultipleHits,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_dzhegatajensis : porifera_Eunapius_subterraneus,MultipleHits,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_intermedia : porifera_Ephydatia_fluviatilis,MultipleHits,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_intermedia : porifera_Ephydatia_muelleri,MultipleHits,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,annelida_Aporrectodea_caliginosa : annelida_Aporrectodea_trapezoides,MultipleHits,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,annelida_Lumbrineris_fragilis : annelida_Scoletoma_fragilis,MultipleHits,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,cnidaria_Aurelia_aurita : cnidaria_Metridium_farcimen : cnidaria_Metridium_senile : cnidaria_Pachycerianthus_borealis : cnidaria_Urticina_crassicornis : cnidaria_Urticina_felina,MultipleHits,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,annelida_Aphrodita_longipalpa : annelida_Aphroditella_hastata,MultipleHits,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Dinoderus_bifoveolatus : chordata_Homo_sapiens,MultipleHits,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Macrosteles_patruelis : chordata_Homo_sapiens,MultipleHits,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_dzhegatajensis : porifera_Ephydatia_fluviatilis : porifera_Ephydatia_muelleri,MultipleHits,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Dichotomius_nisus : arthropoda_Euwallacea_interjectus : arthropoda_Gammarus_crinicaudatus : arthropoda_Lasioderma_serricorne : arthropoda_Macrosteles_patruelis : arthropoda_Pachliopta_aristolochiae : arthropoda_Parapsyche_elsis : arthropoda_Sinoxylon_conigerum : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens,MultipleHits,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Oecetis_avara : arthropoda_Oecetis_persimilis,MultipleHits,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_bacillifera : porifera_Baikalospongia_dzhegatajensis : porifera_Lubomirskia_baicalensis,MultipleHits,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_dzhegatajensis : porifera_Ephydatia_fluviatilis : porifera_Eunapius_subterraneus,MultipleHits,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Balanus_balanus : arthropoda_Corycaeus_anglicus,MultipleHits,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Larus_argentatus : chordata_Larus_glaucoides : chordata_Larus_hyperboreus : chordata_Larus_schistisagus : chordata_Larus_smithsonianus : chordata_Larus_thayeri,MultipleHits,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Ovis_aries : chordata_Ovis_musimon,MultipleHits,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,cnidaria_Ectopleura_crocea : cnidaria_Ectopleura_larynx,MultipleHits,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Hymeniacidon_perlevis : porifera_Hymeniacidon_sinapium,MultipleHits,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Aquarius_nyctalis : arthropoda_Aquarius_remigis : arthropoda_Gerris_buenoi,MultipleHits,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Anas_platyrhynchos : chordata_Anas_poecilorhyncha : chordata_Anas_rubripes,MultipleHits,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Parapsyche_elsis : chordata_Homo_sapiens,MultipleHits,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Euwallacea_interjectus : arthropoda_Gammarus_crinicaudatus : arthropoda_Lasioderma_serricorne : arthropoda_Pachliopta_aristolochiae : arthropoda_Parapsyche_elsis : arthropoda_Sinoxylon_conigerum : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Gammarus_crinicaudatus : arthropoda_Pachliopta_aristolochiae : arthropoda_Parapsyche_elsis : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Euwallacea_interjectus : arthropoda_Gammarus_crinicaudatus : arthropoda_Lasioderma_serricorne : arthropoda_Macrosteles_patruelis : arthropoda_Parapsyche_elsis : arthropoda_Sinoxylon_conigerum : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens : chordata_Lasiurus_intermedius,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Euwallacea_interjectus : arthropoda_Gammarus_crinicaudatus : arthropoda_Lasioderma_serricorne : arthropoda_Macrosteles_patruelis : arthropoda_Sinoxylon_conigerum : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Euxoa_oncocnemoides : arthropoda_Psychoda_alternata,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Canis_familiaris : chordata_Canis_lupus : chordata_Canis_lycaon,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Gasterosteus_aculeatus : chordata_Gasterosteus_gymnurus : chordata_Gasterosteus_islandicus,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Larus_argentatus : chordata_Larus_glaucescens : chordata_Larus_glaucoides : chordata_Larus_hyperboreus : chordata_Larus_schistisagus : chordata_Larus_smithsonianus : chordata_Larus_thayeri,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Sus_scrofa : chordata_Thryonomys_swinderianus,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,mollusca_Littorina_compressa : mollusca_Littorina_saxatilis,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_dzhegatajensis : porifera_Ephydatia_fluviatilis : porifera_Swartschewskia_papyracea,MultipleHits,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Caligo_illioneus : arthropoda_Ravinia_stimulans,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Pachliopta_aristolochiae : arthropoda_Triatoma_dimidiata : chordata_Homo_sapiens,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Corynoptera_trepida : arthropoda_Pachliopta_aristolochiae : chordata_Homo_sapiens,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Culex_bahamensis : arthropoda_Psorophora_longipalpus,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Ischnura_damula : arthropoda_Ischnura_posita : arthropoda_Ischnura_verticalis,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Lasioderma_serricorne : arthropoda_Macrosteles_patruelis : chordata_Homo_sapiens,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,arthropoda_Ravinia_derelicta : chordata_Mobula_rochebrunei,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Chrosomus_eos : chordata_Chrosomus_neogaeus,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Larus_glaucescens : chordata_Larus_marinus : chordata_Larus_smithsonianus,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Larus_marinus : chordata_Larus_smithsonianus : chordata_Larus_thayeri,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,chordata_Myoxocephalus_scorpioides : chordata_Myoxocephalus_scorpius,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zMultiple,Hits,porifera_Baikalospongia_bacillifera : porifera_Baikalospongia_dzhegatajensis : porifera_Baikalospongia_intermedia : porifera_Baikalospongia_recta : porifera_Ephydatia_fluviatilis : porifera_Ephydatia_muelleri : porifera_Lubomirskia_baicalensis : porifera_Swartschewskia_papyracea,MultipleHits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
